,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Carnarvon,64,AU,1621730185,64,-24.8667,113.6333,73.47,11.5
1,Hervey Bay,10,AU,1621730657,77,-25.2986,152.8535,71.01,5.99
2,Port Elizabeth,0,ZA,1621730289,76,-33.918,25.5701,50.0,5.75
3,Rio Bananal,100,BR,1621730658,83,-19.265,-40.3333,69.64,2.66
4,Roald,13,NO,1621730658,100,62.5833,6.1333,51.33,10.36
5,Bogdăniţa,100,RO,1621730659,74,46.45,27.6833,58.91,1.81
6,Rocha,100,UY,1621730659,77,-34.4833,-54.3333,52.5,16.96
7,Vaini,75,TO,1621730170,94,-21.2,-175.2,78.96,3.44
8,Bluff,1,NZ,1621730186,72,-46.6,168.3333,49.8,11.23
9,Upernavik,43,GL,1621730225,92,72.7868,-56.1549,25.88,9.01
10,Provideniya,100,RU,1621730231,73,64.3833,-173.3,38.17,5.5
11,Lavrentiya,21,RU,1621730222,88,65.5833,-171.0,33.15,2.08
12,Mar del Plata,90,AR,1621730063,63,-38.0023,-57.5575,58.08,25.99
13,Ushuaia,40,AR,1621729892,93,-54.8,-68.3,37.06,1.14
14,Kovūr,100,IN,1621730483,64,14.4833,79.9833,81.03,4.63
15,Avarua,99,CK,1621730172,69,-21.2078,-159.775,80.65,13.8
16,Thompson,20,CA,1621730166,28,55.7435,-97.8558,53.76,4.61
17,Port Alfred,0,ZA,1621730188,71,-33.5906,26.891,55.4,10.92
18,Castro,34,BR,1621730175,97,-24.7911,-50.0119,59.86,7.27
19,Mildura,100,AU,1621730661,45,-34.2,142.15,66.99,8.05
20,Puerto Ayora,15,EC,1621730176,87,-0.7393,-90.3518,74.55,3.0
21,Cape Town,0,ZA,1621730181,58,-33.9258,18.4232,53.11,4.43
22,Kamaishi,100,JP,1621730192,96,39.2667,141.8833,61.75,4.12
23,Acapulco de Juárez,1,MX,1621730380,60,16.8634,-99.8901,85.82,8.79
24,Grimshaw,75,CA,1621730314,14,56.1834,-117.6027,75.2,9.22
25,Lompoc,1,US,1621730169,65,34.6391,-120.4579,71.56,12.66
26,Requena,100,ES,1621730663,90,39.4883,-1.1004,58.14,8.19
27,Vardø,100,NO,1621730177,61,70.3705,31.1107,34.32,19.01
28,Ranong,99,TH,1621730663,84,9.9658,98.6348,75.13,7.63
29,Port Hardy,20,CA,1621730214,72,50.6996,-127.4199,57.38,19.57
30,Cloquet,75,US,1621730664,69,46.7216,-92.4594,80.13,0.0
31,Mount Isa,0,AU,1621730221,43,-20.7333,139.5,74.97,10.36
32,Rikitea,2,PF,1621730187,68,-23.1203,-134.9692,76.64,14.03
33,Ancud,90,CL,1621730263,93,-41.8697,-73.8203,51.01,8.05
34,Bredasdorp,6,ZA,1621730174,75,-34.5322,20.0403,48.27,4.32
35,Tuktoyaktuk,75,CA,1621730309,75,69.4541,-133.0374,39.2,19.57
36,Cabo San Lucas,1,MX,1621730019,32,22.8909,-109.9124,89.62,10.36
37,North Battleford,1,CA,1621730665,41,52.7834,-108.2847,57.29,16.11
38,Barrow,90,US,1621730166,93,71.2906,-156.7887,33.82,5.75
39,Arraial do Cabo,98,BR,1621730170,79,-22.9661,-42.0278,74.8,5.55
40,Nanortalik,100,GL,1621730221,68,60.1432,-45.2371,34.23,5.97
41,Punta Arenas,0,CL,1621729944,89,-53.15,-70.9167,37.11,5.48
42,Shemonaīkha,9,KZ,1621730666,72,50.6328,81.9056,54.84,3.49
43,Valdivia,90,CL,1621730401,100,-39.8142,-73.2459,46.4,2.3
44,Chokurdakh,94,RU,1621730236,87,70.6333,147.9167,29.62,5.75
45,Chui,53,UY,1621730182,72,-33.6971,-53.4616,52.86,17.94
46,Kaitangata,14,NZ,1621730232,60,-46.2817,169.8464,53.92,5.46
47,Mataura,12,NZ,1621730179,66,-46.1927,168.8643,49.48,2.13
48,Nyurba,13,RU,1621730667,37,63.2842,118.3319,53.56,1.86
49,Tawang Town,0,IN,1621730668,60,27.5833,91.8667,59.25,1.39
50,Tiksi,98,RU,1621730288,79,71.6872,128.8694,28.38,4.32
51,Atuona,6,PF,1621730171,68,-9.8,-139.0333,80.51,14.79
52,Valleyview,72,CA,1621730668,18,55.0667,-117.2859,71.64,10.36
53,Mattru,98,SL,1621730669,96,7.6244,-11.8332,75.29,0.96
54,Ribeira Grande,18,PT,1621730200,62,38.5167,-28.7,59.34,8.16
55,Cabra,100,ES,1621730669,35,37.4725,-4.4421,67.44,3.71
56,Richards Bay,88,ZA,1621730199,85,-28.783,32.0377,61.21,4.05
57,Ipixuna,100,BR,1621730670,94,-1.7625,-48.8043,80.55,4.0
58,Hobart,20,AU,1621730170,78,-42.8794,147.3294,58.26,3.0
59,Mahébourg,75,MU,1621730211,94,-20.4081,57.7,69.26,3.44
60,Busselton,76,AU,1621729981,61,-33.65,115.3333,59.92,10.8
61,Verkhoyansk,49,RU,1621730670,40,67.5447,133.385,41.79,4.65
62,Half Moon Bay,40,US,1621730180,80,37.4636,-122.4286,75.67,9.22
63,Kisangani,100,CD,1621730671,99,0.5167,25.2,70.5,2.21
64,New Norfolk,16,AU,1621730204,74,-42.7826,147.0587,57.92,2.01
65,Bayan,100,CN,1621730672,50,46.0833,127.4,75.54,22.55
66,Qaanaaq,100,GL,1621730207,82,77.484,-69.3632,24.51,3.11
67,Jamestown,90,US,1621729916,73,42.097,-79.2353,74.52,6.91
68,Bandar-e Lengeh,0,IR,1621730672,78,26.5579,54.8807,80.71,4.61
69,Conceição do Araguaia,0,BR,1621730522,83,-8.2578,-49.2647,78.93,2.3
70,Kapaa,40,US,1621730193,68,22.0752,-159.319,82.38,3.0
71,Hermanus,0,ZA,1621730181,60,-34.4187,19.2345,52.9,7.74
72,Albany,15,US,1621729973,74,42.6001,-73.9662,78.75,9.98
73,Hofn,88,IS,1621730355,74,64.2539,-15.2082,41.0,15.23
74,Butaritari,100,KI,1621730211,78,3.0707,172.7902,83.71,17.47
75,Khanbari,58,NP,1621730674,75,27.3747,87.2039,74.82,0.96
76,Gigmoto,0,PH,1621730674,65,13.7796,124.39,85.91,4.83
77,Salalah,40,OM,1621730235,79,17.0151,54.0924,84.29,5.75
78,Ilulissat,75,GL,1621730238,74,69.2167,-51.1,28.42,4.61
79,Makkah al Mukarramah,55,SA,1621730675,47,21.4267,39.8261,83.1,2.04
80,Saldanha,78,ZA,1621730309,52,-33.0117,17.9442,50.05,8.32
81,Kamenka,100,RU,1621730261,90,51.3223,42.7678,58.21,14.7
82,Geraldton,90,AU,1621730163,62,-28.7667,114.6,66.13,13.04
83,Coquimbo,0,CL,1621730610,76,-29.9533,-71.3436,55.4,4.61
84,Kabul,100,AF,1621730419,49,34.5,69.4167,57.6,2.21
85,Río Gallegos,75,AR,1621730241,93,-51.6226,-69.2181,39.25,4.61
86,Broken Hill,100,AU,1621730202,42,-31.95,141.4333,62.31,11.5
87,Namatanai,100,PG,1621730321,77,-3.6667,152.4333,82.96,2.37
88,Praia da Vitória,20,PT,1621730677,82,38.7333,-27.0667,57.76,7.02
89,Yellowknife,75,CA,1621729930,47,62.456,-114.3525,60.3,1.01
90,Port Hedland,6,AU,1621730677,43,-20.3167,118.5667,75.25,4.61
91,Alice Springs,91,AU,1621730281,27,-23.7,133.8833,67.55,12.71
92,Lashio,2,MM,1621730286,61,22.9333,97.75,80.89,0.65
93,Raahe,75,FI,1621730678,93,64.6833,24.4833,37.4,10.36
94,Coahuayana Viejo,1,MX,1621730346,35,18.7333,-103.6833,86.0,4.74
95,Bandarbeyla,100,SO,1621730282,75,9.4942,50.8122,81.0,14.67
96,Halifax,100,CA,1621730523,84,44.6453,-63.5724,53.69,4.0
97,Ca Mau,100,VN,1621730679,91,9.1769,105.15,77.18,9.31
98,Turinsk,100,RU,1621730679,84,58.0458,63.696,64.94,12.82
99,Kendari,28,ID,1621730680,82,-3.945,122.4989,81.07,1.16
100,Dunedin,0,NZ,1621730633,49,-45.8742,170.5036,53.28,3.76
101,Kahului,20,US,1621730680,60,20.8947,-156.47,86.02,18.41
102,Clyde River,75,CA,1621730203,86,70.4692,-68.5914,16.03,5.75
103,Makat,1,KZ,1621730216,16,47.6469,53.3463,77.02,17.83
104,Andilamena,16,MG,1621730681,97,-17.0167,48.5833,54.39,4.32
105,Jamuria,7,IN,1621730681,48,23.7,87.0833,89.94,1.05
106,Esperance,100,AU,1621730181,77,-33.8667,121.9,57.04,11.14
107,Severo-Kuril'sk,17,RU,1621730182,67,50.6789,156.125,45.19,2.71
108,Yangi Marg`ilon,49,UZ,1621730274,45,40.4272,71.7189,68.72,9.22
109,Codrington,100,AU,1621730234,41,-38.2667,141.9667,61.61,9.8
110,São Sepé,40,BR,1621730682,72,-30.1606,-53.5653,59.0,18.41
111,Dikson,100,RU,1621730171,98,73.5069,80.5464,33.78,20.49
112,Boké,73,GN,1621730683,86,10.9409,-14.2967,77.83,4.38
113,Asău,100,RO,1621730684,77,46.4333,26.4,58.39,4.94
114,Kuytun,30,RU,1621730684,58,54.3419,101.5036,45.45,9.86
115,Hithadhoo,84,MV,1621730118,70,-0.6,73.0833,84.04,12.44
116,Kruisfontein,5,ZA,1621730180,62,-34.0033,24.7314,49.17,6.53
117,Lebu,7,CL,1621730266,90,-37.6167,-73.65,50.72,7.58
118,Santa Cruz,1,MA,1621730685,69,30.4202,-9.5982,66.65,4.32
119,Erenhot,2,CN,1621730685,26,43.6475,111.9767,46.71,25.3
120,Narsaq,75,GL,1621730288,56,60.9167,-46.05,39.2,11.5
121,Bansang,100,GM,1621730686,34,13.4333,-14.65,86.34,6.82
122,Uthal,59,PK,1621730686,75,25.8072,66.6219,82.29,5.44
123,Entre Rios,78,BR,1621730687,98,-11.9419,-38.0844,70.07,2.28
124,Inhambane,22,MZ,1621730357,69,-23.865,35.3833,68.5,12.8
125,Bima,6,ID,1621730687,69,-8.4667,118.7167,83.71,3.53
126,São Filipe,2,CV,1621730166,80,14.8961,-24.4956,73.18,8.63
127,Stryn,98,NO,1621730688,79,61.9045,6.7226,51.31,5.35
128,Hong Kong,96,HK,1621729996,76,22.2855,114.1577,90.25,4.0
129,East London,3,ZA,1621730164,68,-33.0153,27.9116,56.03,10.07
130,Ternate,36,ID,1621730689,76,0.8,127.4,82.56,3.85
131,Caravelas,100,BR,1621730339,77,-17.7125,-39.2481,75.29,7.94
132,Mingyue,100,CN,1621730689,36,43.1069,128.9217,77.74,9.82
133,Bawku,100,GH,1621730690,45,11.0616,-0.2417,85.84,8.66
134,Husavik,100,IS,1621730315,94,66.0449,-17.3389,40.91,7.58
135,Lüderitz,13,NA,1621730206,42,-26.6481,15.1594,67.14,6.15
136,Palu,63,ID,1621730690,71,-0.8917,119.8707,85.51,0.49
137,George Town,20,MY,1621730084,85,5.4112,100.3354,80.89,0.0
138,Khatanga,100,RU,1621730200,92,71.9667,102.5,32.2,5.39
139,Campbell River,75,CA,1621730691,37,50.0163,-125.2446,75.58,5.75
140,Sambava,53,MG,1621730691,78,-14.2667,50.1667,72.86,14.05
141,Garoowe,99,SO,1621730692,68,8.4054,48.4845,76.71,21.72
142,Najrān,0,SA,1621730246,20,17.4924,44.1277,77.0,5.84
143,Mahibadhoo,100,MV,1621730692,75,3.7833,72.9667,83.8,17.94
144,Marsá Maţrūḩ,0,EG,1621730693,62,31.3525,27.2453,66.67,13.15
145,Mapiripán,79,CO,1621730693,94,2.8892,-72.1256,75.24,4.23
146,Saint Anthony,1,US,1621730280,66,45.0205,-93.218,83.17,1.99
147,Matara,100,LK,1621730694,86,5.9485,80.5353,80.37,11.74
148,Lanzhou,0,CN,1621730694,71,36.0564,103.7922,46.4,2.24
149,Poum,2,NC,1621730695,65,-20.2333,164.0167,74.57,11.14
150,Nome,90,US,1621730354,75,64.5011,-165.4064,36.16,9.22
151,Airai,34,TL,1621730354,54,-8.9266,125.4092,69.8,3.11
152,Brigantine,1,US,1621730696,69,39.4101,-74.3646,82.69,9.4
153,Bethel,1,US,1621730239,71,41.3712,-73.414,79.92,3.44
154,Hasaki,58,JP,1621730209,73,35.7333,140.8333,68.29,13.11
155,Elizabeth City,1,US,1621730645,66,36.2946,-76.2511,81.01,4.61
156,Yokadouma,96,CM,1621730696,99,3.5167,15.05,69.58,1.21
157,Shingū,0,JP,1621730342,53,33.7333,135.9833,70.79,4.34
158,Tilichiki,100,RU,1621730697,81,60.4667,166.1,35.58,12.46
159,Leningradskiy,100,RU,1621730697,91,69.3833,178.4167,32.88,12.55
160,Mayo,20,US,1621730235,62,38.8876,-76.5119,84.61,1.01
161,Buin,0,CL,1621730362,66,-33.7333,-70.75,50.0,4.61
162,Yulara,100,AU,1621730300,39,-25.2406,130.9889,62.6,9.22
163,Okha,100,RU,1621730698,92,53.5739,142.9478,36.84,6.55
164,Barra Patuca,67,HN,1621730699,85,15.8,-84.2833,78.82,11.45
165,Saint George,20,US,1621730224,13,37.1041,-113.5841,69.64,7.0
166,Lokosovo,100,RU,1621730699,61,61.1333,74.8167,66.15,9.66
167,Ponta Delgada,20,PT,1621730204,71,37.7333,-25.6667,56.12,5.75
168,Souillac,75,MU,1621730197,71,-20.5167,57.5167,69.37,16.91
169,Rio Grande,43,BR,1621730700,62,-32.035,-52.0986,55.94,18.12
170,Bengkulu,95,ID,1621730280,73,-3.8004,102.2655,79.07,3.0
171,Hargeisa,14,SO,1621730700,67,9.56,44.065,68.36,12.5
172,Tuatapere,0,NZ,1621730240,63,-46.1333,167.6833,49.82,3.15
173,Karema,100,TZ,1621730701,75,-6.8205,30.4389,69.67,7.47
174,Cidreira,0,BR,1621730218,78,-30.1811,-50.2056,60.42,12.15
175,Tanete,96,ID,1621730702,74,-3.9443,119.7848,82.13,7.2
176,Nuuk,90,GL,1621730702,74,64.1835,-51.7216,30.81,31.07
177,Aripuanã,100,BR,1621730234,82,-9.1667,-60.6333,77.16,0.96
178,Saskylakh,23,RU,1621730167,92,71.9167,114.0833,31.24,8.16
179,Karratha,7,AU,1621730172,22,-20.7377,116.8463,77.14,4.85
180,Ivrea,66,IT,1621730703,84,45.4672,7.8762,59.05,5.01
181,Opuwo,0,NA,1621730704,38,-18.0607,13.84,62.11,9.37
182,Jacksonville,75,US,1621730704,68,30.3322,-81.6556,76.21,1.01
183,Bang Len,74,TH,1621730704,66,14.0219,100.1718,86.97,9.04
184,Longyearbyen,20,SJ,1621730165,58,78.2186,15.6401,24.64,8.05
185,Durango,86,MX,1621730412,41,24.8333,-104.8333,70.2,10.22
186,Cumana,8,VE,1621730705,80,10.4635,-64.1775,82.49,13.06
187,Vao,0,NC,1621730203,64,-22.6667,167.4833,71.4,12.88
188,Cherskiy,61,RU,1621729990,59,68.75,161.3,38.21,3.83
189,Sofiyivka,2,UA,1621730706,66,48.0493,33.8746,48.36,6.38
190,Flin Flon,20,CA,1621730256,35,54.7682,-101.865,55.4,10.36
191,Bukama,100,CD,1621730706,57,-9.2,25.85,65.17,3.62
192,Mossamedes,6,AO,1621730191,66,-15.1961,12.1522,75.18,2.3
193,Vila Franca do Campo,7,PT,1621730337,68,37.7167,-25.4333,55.81,4.32
194,San Jose,20,US,1621730538,38,37.3394,-121.895,76.26,1.01
195,Bodden Town,20,KY,1621730707,74,19.2833,-81.25,82.4,21.85
196,Arman',100,RU,1621730708,77,59.7,150.1667,38.73,5.23
197,Klaksvík,27,FO,1621730210,78,62.2266,-6.589,41.92,3.69
198,Talnakh,79,RU,1621730708,99,69.4865,88.3972,35.71,15.82
199,Cairns,75,AU,1621730709,73,-16.9167,145.7667,81.07,11.5
200,Kutum,0,SD,1621730188,12,14.2,24.6667,74.75,10.92
201,Ahipara,100,NZ,1621730709,71,-35.1667,173.1667,59.18,21.03
202,Canary Islands,40,ES,1621730710,87,28.0,-15.5,61.59,19.64
203,Adrar,51,MR,1621730200,19,20.5022,-10.0711,88.63,10.25
204,Moose Factory,90,CA,1621730710,86,51.2585,-80.6094,33.8,12.66
205,Majenang,100,ID,1621730710,82,-7.2975,108.7642,80.62,1.92
206,Urucará,90,BR,1621730194,96,-2.5364,-57.76,74.66,2.53
207,Constitución,0,CL,1621730196,75,-35.3333,-72.4167,52.47,8.37
208,Makakilo City,75,US,1621730293,54,21.3469,-158.0858,84.52,13.8
209,Katsuura,58,JP,1621730552,74,35.1333,140.3,66.31,14.14
210,Lagoa,16,PT,1621730220,63,39.05,-27.9833,58.46,7.96
211,Felipe Carrillo Puerto,68,MX,1621730650,79,19.5833,-88.05,77.58,4.34
212,Buraidah,53,SA,1621730712,17,26.326,43.975,88.25,8.12
213,Pevek,100,RU,1621730191,86,69.7008,170.3133,31.28,3.78
214,Alofi,100,NU,1621730713,89,-19.0595,-169.9187,80.49,9.22
215,Yen Bai,99,VN,1621730417,91,21.7,104.8667,83.19,0.74
216,Margate,70,GB,1621730714,81,51.3813,1.3862,48.0,1.99
217,Lahad Datu,92,MY,1621730714,74,5.0268,118.327,83.23,2.75
218,Cap Malheureux,2,MU,1621730317,74,-19.9842,57.6142,69.48,1.99
219,Saint-Philippe,78,RE,1621730172,71,-21.3585,55.7679,69.39,12.88
220,Ol'khovatka,100,RU,1621730715,86,50.2831,39.2872,53.44,5.28
221,Taree,0,AU,1621730716,77,-31.9,152.4667,68.34,8.05
222,Anito,0,PH,1621730716,67,12.4497,125.2886,85.33,5.3
223,Ponta do Sol,99,PT,1621730188,76,32.6667,-17.1,65.03,11.41
224,Pisco,90,PE,1621730269,82,-13.7,-76.2167,66.02,10.36
225,Hilo,75,US,1621730176,79,19.7297,-155.09,80.33,12.66
226,Bathsheba,75,BB,1621730269,69,13.2167,-59.5167,80.6,27.63
227,Berlevåg,100,NO,1621730717,60,70.8578,29.0864,34.12,16.67
228,Lorengau,83,PG,1621730257,66,-2.0226,147.2712,86.5,5.77
229,Bosaso,93,SO,1621730718,62,11.2842,49.1816,87.1,4.43
230,São João da Barra,96,BR,1621730253,81,-21.6403,-41.0511,75.31,9.53
231,Warrnambool,100,AU,1621730719,75,-38.3833,142.4833,54.0,5.01
232,Arrondissement d'Ajaccio,0,FR,1621730719,64,42.0,8.9167,55.45,3.02
233,Iqaluit,75,CA,1621730322,67,63.7506,-68.5145,19.13,11.99
234,Leeton,0,AU,1621730334,48,-34.5667,146.4,60.71,4.81
235,Kumul,1,CN,1621730315,15,42.8,93.45,60.42,11.48
236,Tiarei,82,PF,1621730717,75,-17.5333,-149.3333,86.0,13.98
237,Champerico,1,GT,1621730720,72,14.3,-91.9167,88.34,7.76
238,Nikolskoye,66,RU,1621730184,97,59.7035,30.7861,46.29,4.29
239,Faya,0,SA,1621730721,42,18.3851,42.4509,69.8,6.91
240,Grindavik,75,IS,1621730227,83,63.8424,-22.4338,40.95,8.95
241,Mogadouro,0,PT,1621730527,72,41.3403,-6.7119,40.78,3.02
242,Salinópolis,58,BR,1621730721,81,-0.6136,-47.3561,80.53,10.54
243,Mulegé,0,MX,1621730722,47,26.8833,-111.9833,78.73,5.37
244,Andenes,3,NO,1621730722,60,69.3143,16.1194,35.58,19.57
245,Kloulklubed,99,PW,1621730262,72,7.0419,134.2556,84.7,6.08
246,Rio Verde de Mato Grosso,62,BR,1621730723,95,-18.9181,-54.8442,70.05,1.43
247,Cayenne,75,GF,1621730723,90,4.9333,-52.3333,79.09,3.0
248,The Valley,40,AI,1621730261,74,18.217,-63.0578,82.4,11.5
249,Faanui,2,PF,1621730277,69,-16.4833,-151.75,81.55,11.54
250,Yinchuan,1,CN,1621730649,23,38.4681,106.2731,59.7,2.8
251,Korla,0,CN,1621730254,27,41.7597,86.1469,64.8,4.74
252,Hambantota,40,LK,1621730724,81,6.1241,81.1185,79.14,16.89
253,Vila Velha,0,BR,1621730724,80,-20.3297,-40.2925,75.15,3.0
254,San Quintín,0,MX,1621730725,63,30.4833,-115.95,60.15,18.52
255,Irbeyskoye,100,RU,1621730725,83,55.6428,95.4522,46.51,6.55
256,San Cristobal,100,VE,1621730088,91,7.7669,-72.225,77.18,3.09
257,Necochea,100,AR,1621730725,84,-38.5473,-58.7368,55.04,26.87
258,Koróni,11,GR,1621730726,68,36.8,21.95,63.07,7.31
259,Yarmouth,20,US,1621730726,72,41.7057,-70.2286,70.23,3.0
260,Preobrazheniye,0,RU,1621730727,70,42.9019,133.9064,61.32,4.9
261,Matayumtayum,100,PH,1621730727,62,15.5166,120.7098,87.35,4.27
262,Zhongxing,100,CN,1621730728,71,33.7039,118.6792,65.82,5.59
263,Tessalit,8,ML,1621730728,23,20.1986,1.0114,91.94,3.49
264,Barão de Melgaço,100,BR,1621730728,95,-16.1944,-55.9675,79.32,3.42
265,Road Town,40,VG,1621730163,78,18.4167,-64.6167,82.49,13.8
266,Acaraú,97,BR,1621730729,76,-2.8856,-40.12,79.32,13.76
267,Zhangaözen,0,KZ,1621730729,16,43.3,52.8,78.6,19.46
268,Fairbanks,90,US,1621729933,50,64.8378,-147.7164,53.56,14.97
269,Dīr,100,PK,1621730543,66,35.2058,71.8756,60.4,6.29
